

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 29 14:11:41 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
  1009                           ;main.c: 109: }
  1010                           ;main.c: 110: if(ledbuttonpressed==3 ){
  1011  0054  3003               	movlw	3
  1012  0055  0671               	xorwf	_ledbuttonpressed,w
  1013  0056  1D03               	btfss	3,2
  1014  0057  285E               	goto	l742
  1015                           
  1016                           ;main.c: 111: LATC0=0;
  1017  0058  0022               	movlb	2	; select bank2
  1018  0059  100E               	bcf	14,0	;volatile
  1019                           
  1020                           ;main.c: 112: LATC1=0;
  1021  005A  108E               	bcf	14,1	;volatile
  1022                           
  1023                           ;main.c: 113: LATC2=~LATC2;
  1024  005B  3004               	movlw	4
  1025  005C  068E               	xorwf	14,f
  1026                           
  1027                           ;main.c: 114: LATC3=0;
  1028  005D  118E               	bcf	14,3	;volatile
  1029  005E                     l742:	
  1030                           
  1031                           ;main.c: 115: }
  1032                           ;main.c: 116: if(ledbuttonpressed==4 ){
  1033  005E  3004               	movlw	4
  1034  005F  0671               	xorwf	_ledbuttonpressed,w
  1035  0060  1D03               	btfss	3,2
  1036  0061  2868               	goto	l748
  1037                           
  1038                           ;main.c: 117: LATC0=0;
  1039  0062  0022               	movlb	2	; select bank2
  1040  0063  100E               	bcf	14,0	;volatile
  1041                           
  1042                           ;main.c: 118: LATC1=0;
  1043  0064  108E               	bcf	14,1	;volatile
  1044                           
  1045                           ;main.c: 119: LATC2=0;
  1046  0065  110E               	bcf	14,2	;volatile
  1047                           
  1048                           ;main.c: 120: LATC3=~LATC3;
  1049  0066  3008               	movlw	8
  1050  0067  068E               	xorwf	14,f
  1051  0068                     l748:	
  1052                           
  1053                           ;main.c: 122: }
  1054                           ;main.c: 124: }
  1055                           ;main.c: 125: }
  1056                           ;main.c: 126: newcounter1++;
  1057  0068  3001               	movlw	1
  1058  0069  00F9               	movwf	??_main
  1059  006A  0879               	movf	??_main,w
  1060  006B  07F4               	addwf	_newcounter1,f
  1061                           
  1062                           ;main.c: 127: if ( newcounter1 == 3)
  1063  006C  3003               	movlw	3
  1064  006D  0674               	xorwf	_newcounter1,w
  1065  006E  1D03               	btfss	3,2
  1066  006F  28A2               	goto	l786
  1067                           
  1068                           ;main.c: 128: {
  1069                           ;main.c: 129: newcounter1=0;
  1070  0070  01F4               	clrf	_newcounter1
  1071                           
  1072                           ;main.c: 130: if(ledbuttonpressed==5 ){
  1073  0071  3005               	movlw	5
  1074  0072  0671               	xorwf	_ledbuttonpressed,w
  1075  0073  1D03               	btfss	3,2
  1076  0074  287C               	goto	l762
  1077                           
  1078                           ;main.c: 132: LATC0= ~LATC0;
  1079  0075  3001               	movlw	1
  1080  0076  0022               	movlb	2	; select bank2
  1081  0077  068E               	xorwf	14,f
  1082                           
  1083                           ;main.c: 133: LATC1= ~LATC1;
  1084  0078  3002               	movlw	2
  1085  0079  068E               	xorwf	14,f
  1086                           
  1087                           ;main.c: 134: LATC2=0;
  1088  007A  110E               	bcf	14,2	;volatile
  1089                           
  1090                           ;main.c: 135: LATC3=0;
  1091  007B  118E               	bcf	14,3	;volatile
  1092  007C                     l762:	
  1093                           
  1094                           ;main.c: 138: }
  1095                           ;main.c: 139: if(ledbuttonpressed==6 ){
  1096  007C  3006               	movlw	6
  1097  007D  0671               	xorwf	_ledbuttonpressed,w
  1098  007E  1D03               	btfss	3,2
  1099  007F  2887               	goto	l768
  1100                           
  1101                           ;main.c: 140: LATC0=0;
  1102  0080  0022               	movlb	2	; select bank2
  1103  0081  100E               	bcf	14,0	;volatile
  1104                           
  1105                           ;main.c: 141: LATC1=0;
  1106  0082  108E               	bcf	14,1	;volatile
  1107                           
  1108                           ;main.c: 142: LATC2= ~LATC2;
  1109  0083  3004               	movlw	4
  1110  0084  068E               	xorwf	14,f
  1111                           
  1112                           ;main.c: 143: LATC3= ~LATC3;
  1113  0085  3008               	movlw	8
  1114  0086  068E               	xorwf	14,f
  1115  0087                     l768:	
  1116                           
  1117                           ;main.c: 146: }
  1118                           ;main.c: 147: if(ledbuttonpressed==7 ){
  1119  0087  3007               	movlw	7
  1120  0088  0671               	xorwf	_ledbuttonpressed,w
  1121  0089  1D03               	btfss	3,2
  1122  008A  2892               	goto	l776
  1123                           
  1124                           ;main.c: 148: LATC0=~LATC0;
  1125  008B  3001               	movlw	1
  1126  008C  0022               	movlb	2	; select bank2
  1127  008D  068E               	xorwf	14,f
  1128                           
  1129                           ;main.c: 149: LATC1=0;
  1130  008E  108E               	bcf	14,1	;volatile
  1131                           
  1132                           ;main.c: 150: LATC2=0;
  1133  008F  110E               	bcf	14,2	;volatile
  1134                           
  1135                           ;main.c: 151: LATC3= ~LATC3;
  1136  0090  3008               	movlw	8
  1137  0091  068E               	xorwf	14,f
  1138  0092                     l776:	
  1139                           
  1140                           ;main.c: 154: }
  1141                           ;main.c: 155: if(ledbuttonpressed==8 ){
  1142  0092  3008               	movlw	8
  1143  0093  0671               	xorwf	_ledbuttonpressed,w
  1144  0094  1D03               	btfss	3,2
  1145  0095  28A2               	goto	l786
  1146                           
  1147                           ;main.c: 156: LATC0=0;
  1148  0096  0022               	movlb	2	; select bank2
  1149  0097  100E               	bcf	14,0	;volatile
  1150                           
  1151                           ;main.c: 157: LATC1=~LATC1;
  1152  0098  3002               	movlw	2
  1153  0099  068E               	xorwf	14,f
  1154                           
  1155                           ;main.c: 158: LATC2=~LATC1;
  1156  009A  188E               	btfsc	14,1	;volatile
  1157  009B  289F               	goto	u240
  1158  009C  0022               	movlb	2	; select bank2
  1159  009D  150E               	bsf	14,2	;volatile
  1160  009E  28A1               	goto	l784
  1161  009F                     u240:	
  1162  009F  0022               	movlb	2	; select bank2
  1163  00A0  110E               	bcf	14,2	;volatile
  1164  00A1                     l784:	
  1165                           
  1166                           ;main.c: 159: LATC3=0;
  1167  00A1  118E               	bcf	14,3	;volatile
  1168  00A2                     l786:	
  1169                           
  1170                           ;main.c: 162: }
  1171                           ;main.c: 164: }
  1172                           ;main.c: 165: newcounter2++;
  1173  00A2  3001               	movlw	1
  1174  00A3  00F9               	movwf	??_main
  1175  00A4  0879               	movf	??_main,w
  1176  00A5  07F5               	addwf	_newcounter2,f
  1177                           
  1178                           ;main.c: 167: if ( newcounter2 == 5)
  1179  00A6  3005               	movlw	5
  1180  00A7  0675               	xorwf	_newcounter2,w
  1181  00A8  1D03               	btfss	3,2
  1182  00A9  282A               	goto	l698
  1183                           
  1184                           ;main.c: 168: {
  1185                           ;main.c: 169: newcounter2=0;
  1186  00AA  01F5               	clrf	_newcounter2
  1187                           
  1188                           ;main.c: 170: if(ledbuttonpressed==9 ){
  1189  00AB  3009               	movlw	9
  1190  00AC  0671               	xorwf	_ledbuttonpressed,w
  1191  00AD  1D03               	btfss	3,2
  1192  00AE  28B8               	goto	l796
  1193                           
  1194                           ;main.c: 172: LATC0= ~LATC0;
  1195  00AF  3001               	movlw	1
  1196  00B0  0022               	movlb	2	; select bank2
  1197  00B1  068E               	xorwf	14,f
  1198                           
  1199                           ;main.c: 173: LATC1= ~LATC1;
  1200  00B2  3002               	movlw	2
  1201  00B3  068E               	xorwf	14,f
  1202                           
  1203                           ;main.c: 174: LATC2= ~LATC2 ;
  1204  00B4  3004               	movlw	4
  1205  00B5  068E               	xorwf	14,f
  1206                           
  1207                           ;main.c: 175: LATC3= ~LATC3;
  1208  00B6  3008               	movlw	8
  1209  00B7  068E               	xorwf	14,f
  1210  00B8                     l796:	
  1211                           
  1212                           ;main.c: 178: }
  1213                           ;main.c: 179: if(ledbuttonpressed==10 ){
  1214  00B8  300A               	movlw	10
  1215  00B9  0671               	xorwf	_ledbuttonpressed,w
  1216  00BA  1D03               	btfss	3,2
  1217  00BB  28C4               	goto	l802
  1218                           
  1219                           ;main.c: 181: LATC0= 0;
  1220  00BC  0022               	movlb	2	; select bank2
  1221  00BD  100E               	bcf	14,0	;volatile
  1222                           
  1223                           ;main.c: 182: LATC1= ~LATC1;
  1224  00BE  3002               	movlw	2
  1225  00BF  068E               	xorwf	14,f
  1226                           
  1227                           ;main.c: 183: LATC2= ~LATC2 ;
  1228  00C0  3004               	movlw	4
  1229  00C1  068E               	xorwf	14,f
  1230                           
  1231                           ;main.c: 184: LATC3= ~LATC3;
  1232  00C2  3008               	movlw	8
  1233  00C3  068E               	xorwf	14,f
  1234  00C4                     l802:	
  1235                           
  1236                           ;main.c: 187: }
  1237                           ;main.c: 188: if(ledbuttonpressed==11 ){
  1238  00C4  300B               	movlw	11
  1239  00C5  0671               	xorwf	_ledbuttonpressed,w
  1240  00C6  1D03               	btfss	3,2
  1241  00C7  282A               	goto	l698
  1242                           
  1243                           ;main.c: 190: LATC0= ~LATC0;
  1244  00C8  3001               	movlw	1
  1245  00C9  0022               	movlb	2	; select bank2
  1246  00CA  068E               	xorwf	14,f
  1247                           
  1248                           ;main.c: 191: LATC1= ~LATC1;
  1249  00CB  3002               	movlw	2
  1250  00CC  068E               	xorwf	14,f
  1251                           
  1252                           ;main.c: 192: LATC2=0 ;
  1253  00CD  110E               	bcf	14,2	;volatile
  1254                           
  1255                           ;main.c: 193: LATC3= ~LATC3;
  1256  00CE  3008               	movlw	8
  1257  00CF  068E               	xorwf	14,f
  1258  00D0  282A               	goto	l698
  1259  00D1                     __end_of_main:	
  1260                           
  1261                           	psect	text1
  1262  0115                     __ptext1:	
  1263 ;; *************** function _SYSTEM_Initialize *****************
  1264 ;; Defined at:
  1265 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;		None               void
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    3
  1286 ;; This function calls:
  1287 ;;		_OSCILLATOR_Initialize
  1288 ;;		_PIN_MANAGER_Initialize
  1289 ;;		_TMR0_Initialize
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _SYSTEM_Initialize
  1297  0115                     _SYSTEM_Initialize:	
  1298                           
  1299                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1303  0115  3181  2125  3181   	fcall	_OSCILLATOR_Initialize
  1304                           
  1305                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1306  0118  3180  20D1  3181   	fcall	_PIN_MANAGER_Initialize
  1307                           
  1308                           ;mcc.c: 74: TMR0_Initialize();
  1309  011B  3181  210A         	fcall	_TMR0_Initialize
  1310  011D  0008               	return
  1311  011E                     __end_of_SYSTEM_Initialize:	
  1312                           
  1313                           	psect	text2
  1314  010A                     __ptext2:	
  1315 ;; *************** function _TMR0_Initialize *****************
  1316 ;; Defined at:
  1317 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;		None               void
  1324 ;; Registers used:
  1325 ;;		wreg, status,2
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    2
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_SYSTEM_Initialize
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _TMR0_Initialize
  1347  010A                     _TMR0_Initialize:	
  1348                           
  1349                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1353  010A  0021               	movlb	1	; select bank1
  1354  010B  0815               	movf	21,w	;volatile
  1355  010C  39C0               	andlw	192
  1356  010D  3817               	iorlw	23
  1357  010E  0095               	movwf	21	;volatile
  1358                           
  1359                           ;tmr0.c: 73: TMR0 = 0x00;
  1360  010F  0020               	movlb	0	; select bank0
  1361  0110  0195               	clrf	21	;volatile
  1362                           
  1363                           ;tmr0.c: 76: timer0ReloadVal= 0;
  1364  0111  01F6               	clrf	_timer0ReloadVal	;volatile
  1365                           
  1366                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1367  0112  110B               	bcf	11,2	;volatile
  1368                           
  1369                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1370  0113  168B               	bsf	11,5	;volatile
  1371  0114  0008               	return
  1372  0115                     __end_of_TMR0_Initialize:	
  1373                           
  1374                           	psect	text3
  1375  00D1                     __ptext3:	
  1376 ;; *************** function _PIN_MANAGER_Initialize *****************
  1377 ;; Defined at:
  1378 ;;		line 56 in file "mcc_generated_files/pin_manager.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;		None               void
  1385 ;; Registers used:
  1386 ;;		wreg, status,2
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    2
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_SYSTEM_Initialize
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _PIN_MANAGER_Initialize
  1408  00D1                     _PIN_MANAGER_Initialize:	
  1409                           
  1410                           ;pin_manager.c: 58: LATA = 0x00;
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1414  00D1  0022               	movlb	2	; select bank2
  1415  00D2  018C               	clrf	12	;volatile
  1416                           
  1417                           ;pin_manager.c: 59: TRISA = 0x3F;
  1418  00D3  303F               	movlw	63
  1419  00D4  0021               	movlb	1	; select bank1
  1420  00D5  008C               	movwf	12	;volatile
  1421                           
  1422                           ;pin_manager.c: 60: ANSELA = 0x07;
  1423  00D6  3007               	movlw	7
  1424  00D7  0023               	movlb	3	; select bank3
  1425  00D8  008C               	movwf	12	;volatile
  1426                           
  1427                           ;pin_manager.c: 61: WPUA = 0x30;
  1428  00D9  3030               	movlw	48
  1429  00DA  0024               	movlb	4	; select bank4
  1430  00DB  008C               	movwf	12	;volatile
  1431                           
  1432                           ;pin_manager.c: 63: LATC = 0x00;
  1433  00DC  0022               	movlb	2	; select bank2
  1434  00DD  018E               	clrf	14	;volatile
  1435                           
  1436                           ;pin_manager.c: 64: TRISC = 0x30;
  1437  00DE  3030               	movlw	48
  1438  00DF  0021               	movlb	1	; select bank1
  1439  00E0  008E               	movwf	14	;volatile
  1440                           
  1441                           ;pin_manager.c: 65: ANSELC = 0x00;
  1442  00E1  0023               	movlb	3	; select bank3
  1443  00E2  018E               	clrf	14	;volatile
  1444                           
  1445                           ;pin_manager.c: 66: WPUC = 0x00;
  1446  00E3  0024               	movlb	4	; select bank4
  1447  00E4  018E               	clrf	14	;volatile
  1448                           
  1449                           ;pin_manager.c: 68: OPTION_REGbits.nWPUEN = 0x00;
  1450  00E5  0021               	movlb	1	; select bank1
  1451  00E6  1395               	bcf	21,7	;volatile
  1452                           
  1453                           ;pin_manager.c: 70: APFCON0 = 0x00;
  1454  00E7  0022               	movlb	2	; select bank2
  1455  00E8  019D               	clrf	29	;volatile
  1456                           
  1457                           ;pin_manager.c: 72: APFCON1 = 0x00;
  1458  00E9  019E               	clrf	30	;volatile
  1459                           
  1460                           ;pin_manager.c: 75: IOCAN4 = 1;
  1461  00EA  0027               	movlb	7	; select bank7
  1462  00EB  1612               	bsf	18,4	;volatile
  1463                           
  1464                           ;pin_manager.c: 76: IOCAN5 = 1;
  1465  00EC  1692               	bsf	18,5	;volatile
  1466                           
  1467                           ;pin_manager.c: 79: INTCONbits.IOCIE = 1;
  1468  00ED  158B               	bsf	11,3	;volatile
  1469  00EE  0008               	return
  1470  00EF                     __end_of_PIN_MANAGER_Initialize:	
  1471                           
  1472                           	psect	text4
  1473  0125                     __ptext4:	
  1474 ;; *************** function _OSCILLATOR_Initialize *****************
  1475 ;; Defined at:
  1476 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;		None               void
  1483 ;; Registers used:
  1484 ;;		wreg, status,2
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    2
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_SYSTEM_Initialize
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _OSCILLATOR_Initialize
  1506  0125                     _OSCILLATOR_Initialize:	
  1507                           
  1508                           ;mcc.c: 80: OSCCON = 0x6A;
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1512  0125  306A               	movlw	106
  1513  0126  0021               	movlb	1	; select bank1
  1514  0127  0099               	movwf	25	;volatile
  1515                           
  1516                           ;mcc.c: 82: OSCSTAT = 0x00;
  1517  0128  019A               	clrf	26	;volatile
  1518                           
  1519                           ;mcc.c: 84: OSCTUNE = 0x00;
  1520  0129  0198               	clrf	24	;volatile
  1521  012A  0008               	return
  1522  012B                     __end_of_OSCILLATOR_Initialize:	
  1523                           
  1524                           	psect	intentry
  1525  0004                     __pintentry:	
  1526 ;; *************** function _INTERRUPT_InterruptManager *****************
  1527 ;; Defined at:
  1528 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;		None               void
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    1
  1549 ;; This function calls:
  1550 ;;		_PIN_MANAGER_IOC
  1551 ;;		_TMR0_ISR
  1552 ;; This function is called by:
  1553 ;;		Interrupt level 1
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557  0004                     _INTERRUPT_InterruptManager:	
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1561  0004  3180               	pagesel	$
  1562  0005  0020               	movlb	0	; select bank0
  1563  0006  087F               	movf	127,w
  1564  0007  00F8               	movwf	??_INTERRUPT_InterruptManager
  1565                           
  1566                           ;interrupt_manager.c: 55: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  1567  0008  198B               	btfsc	11,3	;volatile
  1568  0009  1C0B               	btfss	11,0	;volatile
  1569  000A  2810               	goto	i1l74
  1570                           
  1571                           ;interrupt_manager.c: 56: {
  1572                           ;interrupt_manager.c: 57: PIN_MANAGER_IOC();
  1573  000B  3180  20EF  3180   	fcall	_PIN_MANAGER_IOC
  1574                           
  1575                           ;interrupt_manager.c: 60: INTCONbits.IOCIF = 0;
  1576  000E  100B               	bcf	11,0	;volatile
  1577                           
  1578                           ;interrupt_manager.c: 62: }
  1579  000F  2815               	goto	i1l78
  1580  0010                     i1l74:	
  1581                           
  1582                           ;interrupt_manager.c: 63: else if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1583  0010  1A8B               	btfsc	11,5	;volatile
  1584  0011  1D0B               	btfss	11,2	;volatile
  1585  0012  2815               	goto	i1l78
  1586                           
  1587                           ;interrupt_manager.c: 64: {
  1588                           ;interrupt_manager.c: 65: TMR0_ISR();
  1589  0013  3181  211E         	fcall	_TMR0_ISR
  1590  0015                     i1l78:	
  1591                           ;interrupt_manager.c: 67: else
  1592                           ;interrupt_manager.c: 68: {
  1593                           
  1594                           ;interrupt_manager.c: 66: }
  1595                           
  1596  0015  0878               	movf	??_INTERRUPT_InterruptManager,w
  1597  0016  0020               	movlb	0	; select bank0
  1598  0017  00FF               	movwf	127
  1599  0018  0009               	retfie
  1600  0019                     __end_of_INTERRUPT_InterruptManager:	
  1601                           
  1602                           	psect	text6
  1603  011E                     __ptext6:	
  1604 ;; *************** function _TMR0_ISR *****************
  1605 ;; Defined at:
  1606 ;;		line 107 in file "mcc_generated_files/tmr0.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;		None               void
  1613 ;; Registers used:
  1614 ;;		wreg
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_INTERRUPT_InterruptManager
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _TMR0_ISR
  1635  011E                     _TMR0_ISR:	
  1636                           
  1637                           ;tmr0.c: 111: INTCONbits.TMR0IF = 0;
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _TMR0_ISR: [wreg]
  1641  011E  110B               	bcf	11,2	;volatile
  1642                           
  1643                           ;tmr0.c: 114: ms195flag=1;
  1644  011F  01F2               	clrf	_ms195flag
  1645  0120  0AF2               	incf	_ms195flag,f
  1646                           
  1647                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  1648  0121  0876               	movf	_timer0ReloadVal,w	;volatile
  1649  0122  0020               	movlb	0	; select bank0
  1650  0123  0095               	movwf	21	;volatile
  1651  0124  0008               	return
  1652  0125                     __end_of_TMR0_ISR:	
  1653                           
  1654                           	psect	text7
  1655  00EF                     __ptext7:	
  1656 ;; *************** function _PIN_MANAGER_IOC *****************
  1657 ;; Defined at:
  1658 ;;		line 82 in file "mcc_generated_files/pin_manager.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;		None               void
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;Total ram usage:        1 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_INTERRUPT_InterruptManager
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _PIN_MANAGER_IOC
  1687  00EF                     _PIN_MANAGER_IOC:	
  1688                           
